2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
 205 | def _call_name(func: ast.AST) -> str:
 206 |     if isinstance(func, ast.Name):
 207 |         return func.id
 208 |     if isinstance(func, ast.Attribute) and isinstance(func.value, ast.Name):
 209 |         return f"{func.value.id}.{func.attr}"
 210 |     return ""
 211 | 
 212 | 
 213 | def _assigned_names(target: ast.AST) -> set[str]:
 214 |     if isinstance(target, ast.Name):
 215 |         return {target.id}
 216 |     if isinstance(target, (ast.Tuple, ast.List)):
 217 |         names: set[str] = set()
 218 |         for elt in target.elts:
 219 |             names.update(_assigned_names(elt))
 220 |         return names
 221 |     return set()
 222 | 
 223 | 
 224 | def _validate_plain_import(alias: ast.alias) -> None:
 225 |     if alias.name not in _ALLOWED_IMPORTS:
 226 |         raise ValueError(
 227 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: import '{alias.name}' is not allowed. "
 228 |             "Candidates may only import sympy/numpy and the equation harness."
 229 |         )
 230 |     if alias.name == "sympy" and alias.asname != "sp":
 231 |         raise ValueError(
 232 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: sympy must be imported canonically "
 233 |             "as 'import sympy as sp'."
 234 |         )
 235 |     if alias.name == "numpy" and alias.asname not in {None, "np"}:
 236 |         raise ValueError(
 237 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: numpy may only be imported as "
 238 |             "'import numpy' or 'import numpy as np'."
 239 |         )
 240 | 
 241 | 
 242 | def _validate_evaluate_expression_data_args(call: ast.Call) -> set[int]:
 243 |     expected = ["X_train", "y_train", "X_val", "y_val"]
 244 |     if len(call.args) < 5:
 245 |         raise ValueError(
 246 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_expression() must be called "
 247 |             "as evaluate_expression(expression, X_train, y_train, X_val, y_val, ...)."
 248 |         )
 249 |     actual_data_args = call.args[1:5]
 250 |     if not all(
 251 |         isinstance(arg, ast.Name) and arg.id == expected_name
 252 |         for arg, expected_name in zip(actual_data_args, expected)
 253 |     ):
 254 |         raise ValueError(
 255 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_expression() must use the "
 256 |             "canonical data arguments exactly as X_train, y_train, X_val, y_val. "
 257 |             "Do not fit constants on validation labels or reorder the split."
 258 |         )
 259 |     return {id(arg) for arg in call.args[1:5]}
 260 | 
 261 | 
 262 | def _x_train_shape_feature_arg_id(node: ast.AST) -> int | None:
 263 |     if not (
 264 |         isinstance(node, ast.Subscript)
 265 |         and isinstance(node.value, ast.Attribute)
 266 |         and node.value.attr == "shape"
 267 |         and isinstance(node.value.value, ast.Name)
 268 |         and node.value.value.id == "X_train"
 269 |     ):
 270 |         return None
 271 |     slice_node = node.slice
 272 |     if isinstance(slice_node, ast.Constant) and slice_node.value == 1:
 273 |         return id(node.value.value)
 274 |     return None
 275 | 
 276 | 
 277 | def _allowed_feature_symbols_data_ids(fn: ast.FunctionDef) -> set[int]:
 278 |     allowed: set[int] = set()
 279 |     for node in ast.walk(fn):
 280 |         if not (
 281 |             isinstance(node, ast.Call)
 282 |             and isinstance(node.func, ast.Name)
 283 |             and node.func.id == "feature_symbols"
 284 |             and len(node.args) == 1
 285 |         ):
 286 |             continue
 287 |         x_train_id = _x_train_shape_feature_arg_id(node.args[0])
 288 |         if x_train_id is not None:
 289 |             allowed.add(x_train_id)
 290 |     return allowed
 291 | 
 292 | 
 293 | def _validate_no_dataset_data_leak(fn: ast.FunctionDef, allowed_node_ids: set[int]) -> None:
 294 |     for node in ast.walk(fn):
 295 |         if (
 296 |             isinstance(node, ast.Name)
 297 |             and node.id in {"X_train", "y_train", "X_val", "y_val"}
 298 |             and id(node) not in allowed_node_ids
 299 |         ):
 300 |             raise ValueError(
 301 |                 f"{SINGLE_EQUATION_ERROR_PREFIX}: dataset array '{node.id}' may only "
 302 |                 "appear in feature_symbols(X_train.shape[1]) or as the canonical "
 303 |                 "evaluate_expression(expression, X_train, y_train, X_val, y_val, ...) "
 304 |                 "arguments. Do not use dataset values to choose expressions, mutate "
 305 |                 "splits, or tune constants/initial values."
 306 |             )
 307 | 
 308 | 
 309 | def validate_candidate_source(program_path: str) -> None:
 310 |     """Reject reward-hacking program structure before importing candidate code."""
 311 |     source = Path(program_path).read_text()
 312 |     tree = ast.parse(source, filename=program_path)
 313 |     postponed_annotations = _has_postponed_annotations(tree)
 314 | 
 315 |     for node in tree.body:
 316 |         if _is_module_docstring(node) or _is_main_guard(node):
 317 |             continue
 318 |         if isinstance(node, ast.FunctionDef):
 319 |             _validate_top_level_function(node, postponed_annotations=postponed_annotations)
 320 |             continue
 321 |         if isinstance(node, ast.Import):
 322 |             for alias in node.names:
 323 |                 _validate_plain_import(alias)
 324 |         elif isinstance(node, ast.ImportFrom):
 325 |             module = node.module or ""
 326 |             if module not in _ALLOWED_FROM_IMPORTS:
 327 |                 raise ValueError(
 328 |                     f"{SINGLE_EQUATION_ERROR_PREFIX}: from-import '{module}' is not allowed."
 329 |                 )
 330 |             if module == "pysr_harness.equation_session":
 331 |                 aliased = [alias.name for alias in node.names if alias.asname]
 332 |                 if aliased:
 333 |                     raise ValueError(
 334 |                         f"{SINGLE_EQUATION_ERROR_PREFIX}: harness imports may not "
 335 |                         f"use aliases: {sorted(aliased)}."
 336 |                     )
 337 |                 imported = {alias.name for alias in node.names}
 338 |                 extra = imported - _ALLOWED_HARNESS_IMPORTS
 339 |                 if extra:
 340 |                     raise ValueError(
 341 |                         f"{SINGLE_EQUATION_ERROR_PREFIX}: unsupported harness imports "
 342 |                         f"{sorted(extra)}. Use only feature_symbols, constant_symbols, "
 343 |                         "and evaluate_expression."
 344 |                     )
 345 |         else:
 346 |             raise ValueError(
 347 |                 f"{SINGLE_EQUATION_ERROR_PREFIX}: top-level executable code is not "
 348 |                 "allowed in candidate programs. Build and score the equation only "
 349 |                 "inside evaluate_symbolic_candidate()."
 350 |             )
 351 | 
 352 |     eval_fns = [
 353 |         node
 354 |         for node in tree.body
 355 |         if isinstance(node, ast.FunctionDef) and node.name == "evaluate_symbolic_candidate"
 356 |     ]
 357 |     if len(eval_fns) != 1:
 358 |         raise ValueError(
 359 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: program must define exactly one "
 360 |             "evaluate_symbolic_candidate() function."
 361 |         )
 362 |     fn = eval_fns[0]
 363 | 
 364 |     returns = [node for node in ast.walk(fn) if isinstance(node, ast.Return)]
 365 |     if len(returns) != 1:
 366 |         raise ValueError(
 367 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_symbolic_candidate() must have "
 368 |             "exactly one return statement."
 369 |         )
 370 |     return_value = returns[0].value
 371 |     if not (
 372 |         isinstance(return_value, ast.Call)
 373 |         and isinstance(return_value.func, ast.Name)
 374 |         and return_value.func.id == "evaluate_expression"
 375 |     ):
 376 |         raise ValueError(
 377 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_symbolic_candidate() must directly "
 378 |             "return evaluate_expression(...), with no wrapper or post-processing."
 379 |         )
 380 |     allowed_data_arg_ids = _validate_evaluate_expression_data_args(return_value)
 381 |     allowed_data_arg_ids.update(_allowed_feature_symbols_data_ids(fn))
 382 |     _validate_no_dataset_data_leak(fn, allowed_data_arg_ids)
 383 | 
 384 |     evaluate_calls = 0
 385 |     for node in ast.walk(fn):
 386 |         if isinstance(node, _DISALLOWED_CONTROL_NODES):
 387 |             raise ValueError(
 388 |                 f"{SINGLE_EQUATION_ERROR_PREFIX}: control flow, nested definitions, "
 389 |                 "comprehensions, and conditionals are not allowed inside "
 390 |                 "evaluate_symbolic_candidate(). Build one straight-line equation."
 391 |             )
 392 |         if isinstance(node, (ast.Import, ast.ImportFrom)):
 393 |             raise ValueError(
 394 |                 f"{SINGLE_EQUATION_ERROR_PREFIX}: imports are not allowed inside "
 395 |                 "evaluate_symbolic_candidate()."
 396 |             )
 397 |         if isinstance(node, (ast.Assign, ast.AnnAssign, ast.AugAssign)):
 398 |             targets = node.targets if isinstance(node, ast.Assign) else [node.target]
 399 |             assigned = set().union(*(_assigned_names(target) for target in targets))
 400 |             protected = assigned & _PROTECTED_NAMES
 401 |             if protected:
 402 |                 raise ValueError(
 403 |                     f"{SINGLE_EQUATION_ERROR_PREFIX}: cannot reassign protected scorer "
 404 |                     f"or harness names {sorted(protected)}."
 405 |                 )
 406 |         if isinstance(node, ast.Call):
 407 |             name = _call_name(node.func)
 408 |             if name == "evaluate_expression":
 409 |                 evaluate_calls += 1
 410 |             if name not in _ALLOWED_EVALUATE_CALLS:
 411 |                 raise ValueError(
 412 |                     f"{SINGLE_EQUATION_ERROR_PREFIX}: call '{name or type(node.func).__name__}' "
 413 |                     "is not allowed inside evaluate_symbolic_candidate(). Allowed calls "
 414 |                     "are the symbol helpers, evaluate_expression, and basic sp.* math."
 415 |                 )
 416 | 
 417 |     if evaluate_calls != 1:
 418 |         raise ValueError(
 419 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_symbolic_candidate() must call "
 420 |             f"evaluate_expression() exactly once; found {evaluate_calls} calls."
 421 |         )
 422 | 
 423 | 
 424 | def _parse_metadata_number(header: str, key: str) -> float | None:
 425 |     """Extract the leading numeric value for a cleaned header field."""
 426 |     match = re.search(
 427 |         rf"(?:^|[\s_]){re.escape(key)}:\s*([-+]?\d+(?:\.\d+)?(?:[eE][-+]?\d+)?)",
 428 |         header,
 429 |     )
 430 |     if match is None:
 431 |         return None
 432 |     return float(match.group(1))
 433 | 
 434 | 
 435 | def _is_x_column(header: str) -> bool:
 436 |     return bool(re.search(r"\s*X\s*$", header.strip()))
 437 | 
 438 | 
 439 | def _is_y_column(header: str) -> bool:
 440 |     return bool(re.search(r"\s*Y\s*$", header.strip()))
 441 | 
 442 | 
 443 | def _remember_curve_ids(X: np.ndarray, curve_ids: np.ndarray) -> np.ndarray:
 444 |     _ARRAY_CURVE_IDS[id(X)] = np.asarray(curve_ids, dtype=int)
 445 |     return X
 446 | 
 447 | 
 448 | def _minmax_normalize(values: np.ndarray) -> np.ndarray:
 449 |     """Normalize one dataset column to 0..1, preserving constants as zeros."""
 450 |     values = np.asarray(values, dtype=float)
 451 |     v_min = float(np.min(values))
 452 |     v_max = float(np.max(values))
 453 |     scale = v_max - v_min
 454 |     if scale <= 0.0:
 455 |         return np.zeros_like(values, dtype=float)
 456 |     return (values - v_min) / scale
 457 | 
 458 | 
 459 | def _load_fit_table(data_file: Path) -> tuple[np.ndarray, np.ndarray]:
 460 |     """Load cleaned data.tsv and return X=[normalized time, m0, M0, c], y.
 461 | 
 462 |     Cleaned files store one trajectory per adjacent X/Y column pair. Each
 463 |     column header contains m0, M0, and L0 metadata; only m0 and M0 are exposed
 464 |     as static ODE features. Units are intentionally ignored per the cleaned-data
 465 |     note: the leading numeric value is used as provided.
 466 |     """
 467 |     with data_file.open(newline="") as f:
 468 |         reader = csv.reader(f, delimiter="\t")
 469 |         header = next(reader)
 470 |         rows = [row for row in reader if row]
 471 | 
 472 |     features: list[list[float]] = []
 473 |     targets: list[float] = []
 474 |     curve_ids: list[int] = []
 475 |     curve_id = 0
 476 |     for col_idx in range(len(header) - 1):
 477 |         x_header = header[col_idx]
 478 |         y_header = header[col_idx + 1]
 479 |         if not (_is_x_column(x_header) and _is_y_column(y_header)):
 480 |             continue
 481 |         m0 = _parse_metadata_number(x_header, "m0")
 482 |         seed_m0 = _parse_metadata_number(x_header, "M0")
 483 |         if m0 is None or seed_m0 is None:
 484 |             continue
 485 |         for row in rows:
 486 |             if col_idx + 1 >= len(row):
 487 |                 continue
 488 |             time_value = row[col_idx].strip()
 489 |             response_value = row[col_idx + 1].strip()
 490 |             if (
 491 |                 not time_value
 492 |                 or not response_value
 493 |                 or time_value.lower() == "nan"
 494 |                 or response_value.lower() == "nan"
 495 |             ):
 496 |                 continue
 497 |             features.append([float(time_value), m0, seed_m0])
 498 |             targets.append(float(response_value))
 499 |             curve_ids.append(curve_id)
 500 |         curve_id += 1
 501 | 
 502 |     if not features:
 503 |         raise ValueError(f"No regression samples loaded from {data_file}")
 504 | 
 505 |     X = np.asarray(features, dtype=float)
 506 |     y = np.asarray(targets, dtype=float)
 507 |     time_norm = _minmax_normalize(X[:, 0])
 508 |     monomer_raw = X[:, 1]
 509 |     seed_raw = X[:, 2]
 510 |     y_norm = _minmax_normalize(y)
 511 | 
 512 |     # x3 is the concentration state c used by ODE RHS templates. During scoring
 513 |     # it is supplied from odeint's dynamic state, not read from candidate code.
 514 |     X_ode = np.column_stack([time_norm, monomer_raw, seed_raw, y_norm])
 515 |     return _remember_curve_ids(X_ode, np.asarray(curve_ids, dtype=int)), y_norm
 516 | 
 517 | 
 518 | def discover_datasets(root: Path = DATA_ROOT) -> list[tuple[str, Path]]:
 519 |     """Recursively find all cleaned data.tsv files and return dataset entries."""
 520 |     datasets: list[tuple[str, Path]] = []
 521 |     for dirpath, _dirnames, filenames in os.walk(root):
 522 |         if "data.tsv" in filenames:
 523 |             fit_path = Path(dirpath) / "data.tsv"
 524 |             rel = fit_path.parent.relative_to(root)
 525 |             name = str(rel).replace(os.sep, "/")
 526 |             datasets.append((name, fit_path))
 527 |     datasets.sort(key=lambda x: x[0])
 528 |     return datasets
 529 | 
 530 | 
 531 | def _curve_indices(X: np.ndarray) -> list[np.ndarray]:
 532 |     """Return cleaned-trajectory row indices."""
 533 |     if X.shape[0] == 0:
 534 |         return []
 535 |     curve_ids = _ARRAY_CURVE_IDS.get(id(X))
 536 |     if curve_ids is not None and curve_ids.shape[0] == X.shape[0]:
 537 |         return [np.flatnonzero(curve_ids == curve_id) for curve_id in dict.fromkeys(curve_ids)]
 538 |     return [np.arange(X.shape[0], dtype=int)]
 539 | 
 540 | 
 541 | def _trajectory_preserving_split(
 542 |     X: np.ndarray,
 543 |     y: np.ndarray,
 544 | ) -> tuple[np.ndarray, np.ndarray, np.ndarray, np.ndarray]:
 545 |     """Split whole cleaned X/Y curves into fit and NMSE-evaluation sets."""
 546 |     curves = _curve_indices(X)
 547 |     rng = np.random.default_rng(RANDOM_STATE)
 548 | 
 549 |     if len(curves) < 6:
 550 |         empty_X = np.empty((0, X.shape[1]), dtype=float)
 551 |         empty_y = np.empty(0, dtype=float)
 552 |         return X, empty_X, y, empty_y
 553 | 
 554 |     shuffled = rng.permutation(len(curves))
 555 |     n_val_curves = min(
 556 |         max(1, int(round(len(curves) * TEST_SIZE))), len(curves) - 1
 557 |     )
 558 |     val_curve_ids = set(int(i) for i in shuffled[:n_val_curves])
 559 | 
 560 |     fit_indices: list[int] = []
 561 |     val_indices: list[int] = []
 562 |     for curve_id, curve_idx in enumerate(curves):
 563 |         if curve_id in val_curve_ids:
 564 |             val_indices.extend(curve_idx.tolist())
 565 |         else:
 566 |             fit_indices.extend(curve_idx.tolist())
 567 | 
 568 |     fit_idx = np.sort(np.asarray(fit_indices, dtype=int))
 569 |     val_idx = np.sort(np.asarray(val_indices, dtype=int))
 570 |     curve_ids = _ARRAY_CURVE_IDS.get(id(X), np.zeros(X.shape[0], dtype=int))
 571 |     X_fit = X[fit_idx]
 572 |     X_val = X[val_idx]
 573 |     _remember_curve_ids(X_fit, curve_ids[fit_idx])
 574 |     _remember_curve_ids(X_val, curve_ids[val_idx])
 575 |     return X_fit, X_val, y[fit_idx], y[val_idx]
 576 | 
 577 | 
 578 | def _evaluation_only_split(
 579 |     X: np.ndarray,
 580 |     y: np.ndarray,
 581 | ) -> tuple[np.ndarray, np.ndarray, np.ndarray, np.ndarray]:
 582 |     """Hold out an entire dataset for validation-only cross-protein evaluation."""
 583 |     empty_X = np.empty((0, X.shape[1]), dtype=float)
 584 |     empty_y = np.empty(0, dtype=float)
 585 |     _remember_curve_ids(empty_X, np.empty(0, dtype=int))
 586 |     _remember_curve_ids(X, _ARRAY_CURVE_IDS.get(id(X), np.zeros(X.shape[0], dtype=int)))
 587 |     return empty_X, X, empty_y, y
 588 | 
 589 | 
 590 | def _dataset_name_from_path(data_file: Path, root: Path = DATA_ROOT) -> str:
 591 |     return str(data_file.parent.relative_to(root)).replace(os.sep, "/")
 592 | 
 593 | 
 594 | def load_dataset(
 595 |     data_file: Path,
 596 |     *,
 597 |     dataset_name: str | None = None,
 598 | ) -> tuple[np.ndarray, np.ndarray, np.ndarray, np.ndarray]:
 599 |     """Load a single data.tsv and return deterministic trajectory-preserving split."""
 600 |     X, y = _load_fit_table(data_file)
 601 |     name = dataset_name or _dataset_name_from_path(data_file)
 602 |     if name in EVALUATION_ONLY_DATASETS:
 603 |         return _evaluation_only_split(X, y)
 604 |     return _trajectory_preserving_split(X, y)
 605 | 
 606 | 
 607 | def load_all_datasets(
 608 |     root: Path = DATA_ROOT,
 609 | ) -> list[tuple[str, np.ndarray, np.ndarray, np.ndarray, np.ndarray]]:
 610 |     """Load all datasets and return list of (name, X_train, X_val, y_train, y_val)."""
 611 |     entries = discover_datasets(root)
 612 |     results = []
 613 |     for name, path in entries:
 614 |         try:
 615 |             X_train, X_val, y_train, y_val = load_dataset(path, dataset_name=name)
 616 |             results.append((name, X_train, X_val, y_train, y_val))
 617 |         except Exception as exc:
 618 |             print(f"Warning: skipping dataset {name}: {exc}")
 619 |     return results
 620 | 
 621 | 
 622 | NUM_WORKERS = int(os.environ.get("SKYDISCOVER_EVAL_WORKERS", min(8, os.cpu_count() or 4)))
 623 | SHAPE_LOSS_WEIGHT = float(os.environ.get("SKYDISCOVER_SHAPE_LOSS_WEIGHT", "0.25"))
 624 | SHAPE_LOSS_WEIGHT = min(max(SHAPE_LOSS_WEIGHT, 0.0), 0.29)
 625 | 
 626 | 
 627 | def _gaussian_smooth_1d(values: np.ndarray, sigma: float = GAUSSIAN_SMOOTH_SIGMA) -> np.ndarray:
 628 |     values = np.asarray(values, dtype=float).ravel()
 629 |     if values.size < 5 or sigma <= 0.0:
 630 |         return values
 631 |     radius = max(1, int(round(3.0 * sigma)))
 632 |     offsets = np.arange(-radius, radius + 1, dtype=float)
 633 |     kernel = np.exp(-0.5 * (offsets / sigma) ** 2)
 634 |     kernel /= np.sum(kernel)
 635 |     padded = np.pad(values, (radius, radius), mode="edge")
 636 |     return np.convolve(padded, kernel, mode="valid")
 637 | 
 638 | 
 639 | def _curve_smoothed_target(X: np.ndarray, y_true: np.ndarray) -> np.ndarray:
 640 |     """Smooth targets independently for each parameter curve in time order."""
 641 |     X = np.asarray(X, dtype=float)
 642 |     y_true = np.asarray(y_true, dtype=float).reshape(-1)
 643 |     if X.shape[0] != y_true.shape[0] or X.shape[1] < 2:
 644 |         return _gaussian_smooth_1d(y_true)
 645 | 
 646 |     smoothed = np.empty_like(y_true, dtype=float)
 647 |     for parameter in np.unique(X[:, 1]):
 648 |         curve_idx = np.flatnonzero(X[:, 1] == parameter)
 649 |         ordered_idx = curve_idx[np.argsort(X[curve_idx, 0])]
 650 |         smoothed_curve = _gaussian_smooth_1d(y_true[ordered_idx])
 651 |         smoothed[ordered_idx] = smoothed_curve
 652 |     return smoothed
 653 | 
 654 | 
 655 | def _normalized_mse_with_reference_variance(
 656 |     y_true: np.ndarray,
 657 |     y_pred: np.ndarray,
 658 |     reference_values: np.ndarray,
 659 | ) -> float:
 660 |     """MSE normalized by full dataset scale, not by a flat validation segment."""
 661 |     y_true = np.asarray(y_true, dtype=float).reshape(-1)
 662 |     y_pred = np.asarray(y_pred, dtype=float).reshape(-1)
 663 |     reference_values = np.asarray(reference_values, dtype=float).reshape(-1)
 664 |     if y_true.shape != y_pred.shape:
 665 |         return float("inf")
 666 |     if not np.all(np.isfinite(y_pred)):
 667 |         return float("inf")
 668 |     var = float(np.var(reference_values))
 669 |     if var <= 0.0:
 670 |         return float(np.mean((y_true - y_pred) ** 2))
 671 |     return float(np.mean((y_true - y_pred) ** 2) / var)
 672 | 
 673 | 
 674 | def _nmse_with_gaussian_smoothed_target(
 675 |     y_true: np.ndarray,
 676 |     y_pred: np.ndarray,
 677 |     X: np.ndarray | None = None,
 678 |     reference_values: np.ndarray | None = None,
 679 | ) -> float:
 680 |     reference = y_true if reference_values is None else reference_values
 681 |     return _normalized_mse_with_reference_variance(y_true, y_pred, reference)
 682 | 
 683 | 
 684 | def _bounded_loss(value: float) -> float:
 685 |     """Map a nonnegative loss to [0, 1), preserving order."""
 686 |     if not np.isfinite(value):
 687 |         return 1.0
 688 |     value = max(float(value), 0.0)
 689 |     return float(value / (1.0 + value))
 690 | 
 691 | 
 692 | def _half_response_time(x: np.ndarray, y: np.ndarray, level: float = 0.5) -> float | None:
 693 |     """Return interpolated normalized time where a curve crosses a response level."""
 694 |     x = np.asarray(x, dtype=float).reshape(-1)
