2026-06-16 13:46:11,272 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/logs/adaevolve_20260616_134611.log
2026-06-16 13:46:11,273 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 13:46:11,273 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-16 13:46:11,274 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 13:46:11,470 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 13:46:11,484 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,562 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,566 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 13:46:11,589 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,634 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,649 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,701 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,907 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 13:46:11,918 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,956 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 13:46:11,959 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 13:47:31,065 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 79.11s: combined_score=0.8390 threshold=0.1500 passed=True
2026-06-16 13:50:03,393 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 152.33s: combined_score=0.8159
2026-06-16 13:50:03,394 - skydiscover.evaluation.evaluator - INFO - Evaluated program 64c611e2-0f40-4627-ac5a-2a688373f7f5 in 231.43s: combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,400 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 13:50:03,400 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 13:50:03,401 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 13:50:03,401 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,401 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/adaevolve_iteration_stats_20260616_135003.jsonl
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 13:50:03,403 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:50:09,699 - skydiscover.cost - INFO - LLM call #1: in=2 out=242 cache_r=0 cache_w=21238 call=$0.1311 total=$0.1311 / $35.00
2026-06-16 13:50:09,699 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
 370 |     result = {
 371 |         "equation_template": str(fitted.expression_template),
 372 |         "equation": str(fitted.expression),
 373 |         "constants": fitted.constants,
 374 |         "loss": loss,
 375 |         "complexity": _complexity(fitted.expression_template),
 376 |         "nmse_train": nmse_train,
 377 |         "nmse_val": nmse_val,
 378 |         "combined_score": combined_score_from_nmse(nmse_val),
 379 |     }
 380 |     _record_scorer_result(result)
 381 |     return result
2026-06-16 13:50:24,362 - skydiscover.cost - INFO - LLM call #3: in=2 out=544 cache_r=21676 cache_w=7262 call=$0.0582 total=$0.1997 / $35.00
2026-06-16 13:50:24,362 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation secondary nucleation rate equation monomer dc/dt sigmoidal k...', 'limit': 4}
2026-06-16 13:50:25,495 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+rate+equation+monomer+dc%2Fdt+sigmoidal+kinetics&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:50:30,900 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+rate+equation+monomer+dc%2Fdt+sigmoidal+kinetics&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:50:36,390 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+rate+equation+monomer+dc%2Fdt+sigmoidal+kinetics&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:50:37,405 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+secondary+nucleation+rate+equation+monomer+dc%2Fdt+sigmoidal+kinetics&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 13:50:39,583 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+secondary+nucleation+rate+equation+monomer+dc%2Fdt+sigmoidal+kinetics&limit=4 "HTTP/1.1 200 OK"
2026-06-16 13:50:39,589 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'amyloid aggregation secondary nucleation rate equation monomer dc/dt sigmoidal kinetics'
Showing 4 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

## 3. End-to-End Optimized Pipeline for Prediction of Protein Folding Kinetics
**arxiv_id:** 2309.09191 | **upvotes:** 2
https://huggingface.co/papers/2309.09191
**Keywords:** 
**Summary:** An efficient machine learning pipeline predicts protein folding kinetics with high accuracy and low memory use, outperforming existing models.

## 4. Diffusion of self-propelled Janus tracer in polymeric environment
**arxiv_id:** 1704.06207 | **upvotes:** 0
https://huggingface.co/papers/1704.06207
**Summary:** Artificially synthesized Janus particles have tremendous prospective as
in-vivo drug-delivery agents due to the possibility of self-propulsion by
external stimuli. Here we report the first ever computational study of
translational and rotational motion of self-propelled Janus tracers in a het-
eroge...

2026-06-16 13:50:52,618 - skydiscover.cost - INFO - LLM call #4: in=2 out=734 cache_r=28938 cache_w=1342 call=$0.0277 total=$0.2274 / $35.00
2026-06-16 13:50:52,619 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file args={'path': 'pysr_harness/metrics.py'}
2026-06-16 13:50:52,619 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file returned:
pysr_harness/metrics.py (lines 1-27 of 27)
   1 | """Shared scoring helpers for symbolic regression benchmarks."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import numpy as np
   6 | from numpy.typing import NDArray
   7 | 
   8 | 
   9 | def nmse(y_true: NDArray, y_pred: NDArray) -> float:
  10 |     """Normalized mean squared error."""
  11 |     y_true = np.asarray(y_true, dtype=float).ravel()
  12 |     y_pred = np.asarray(y_pred, dtype=float).ravel()
  13 |     if y_true.shape != y_pred.shape:
  14 |         return float("inf")
  15 |     if not np.all(np.isfinite(y_pred)):
  16 |         return float("inf")
  17 |     var = float(np.var(y_true))
  18 |     if var <= 0.0:
  19 |         return float(np.mean((y_true - y_pred) ** 2))
  20 |     return float(np.mean((y_true - y_pred) ** 2) / var)
  21 | 
  22 | 
  23 | def combined_score_from_nmse(nmse_val: float) -> float:
  24 |     """Higher is better; zero for invalid or infinite NMSE."""
  25 |     if not np.isfinite(nmse_val):
  26 |         return 0.0
  27 |     return float(1.0 / (1.0 + max(nmse_val, 0.0)))
2026-06-16 13:51:17,680 - skydiscover.cost - INFO - LLM call #5: in=2 out=1858 cache_r=30280 cache_w=1295 call=$0.0447 total=$0.2722 / $35.00
2026-06-16 13:51:17,680 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 4 (3 files read)
2026-06-16 13:51:17,682 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_135117.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_135117.json
2026-06-16 13:51:45,879 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 28.19s: combined_score=0.8426 threshold=0.1500 passed=True
2026-06-16 13:54:19,086 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 153.21s: combined_score=0.8482
2026-06-16 13:54:19,087 - skydiscover.evaluation.evaluator - INFO - Evaluated program 1a0857a9-40b5-4bee-bff9-483aaa59a7ef in 181.40s: combined_score=0.8482, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=28.1944, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, complexity=20.0000, nmse_train=0.0347, nmse_val=0.1494, mean_nmse_val=0.1494, mean_raw_nmse_val=0.1494, fit_score=0.8700, parsimony_weight=0.2000, parsimony_penalty_factor=0.9750, eval_time=153.2071, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=153.2077, cascade_total_time_seconds=181.4020, cascade_stage1_combined_score=0.8426
2026-06-16 13:54:19,088 - skydiscover.search.adaevolve.controller - INFO - Iteration 1: Program 1a0857a9 (parent: 64c611e2) completed in 255.68s (llm: 74.28s, eval: 181.40s)
2026-06-16 13:54:19,088 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8482, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=28.1944, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, complexity=20.0000, nmse_train=0.0347, nmse_val=0.1494, mean_nmse_val=0.1494, mean_raw_nmse_val=0.1494, fit_score=0.8700, parsimony_weight=0.2000, parsimony_penalty_factor=0.9750, eval_time=153.2071, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=153.2077, cascade_total_time_seconds=181.4020, cascade_stage1_combined_score=0.8426
2026-06-16 13:54:19,088 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 1
2026-06-16 13:54:19,088 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 1
2026-06-16 13:54:19,088 - skydiscover.search.base_database - INFO - Database has 3 programs, best program score is combined_score=0.8482, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=28.1944, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, complexity=20.0000, nmse_train=0.0347, nmse_val=0.1494, mean_nmse_val=0.1494, mean_raw_nmse_val=0.1494, fit_score=0.8700, parsimony_weight=0.2000, parsimony_penalty_factor=0.9750, eval_time=153.2071, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=153.2077, cascade_total_time_seconds=181.4020, cascade_stage1_combined_score=0.8426
2026-06-16 13:54:19,091 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 3 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_1
2026-06-16 13:54:19,091 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_1
2026-06-16 13:54:19,092 - skydiscover.runner - INFO - Checkpoint 1: best=combined_score=0.8482, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=28.1944, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, complexity=20.0000, nmse_train=0.0347, nmse_val=0.1494, mean_nmse_val=0.1494, mean_raw_nmse_val=0.1494, fit_score=0.8700, parsimony_weight=0.2000, parsimony_penalty_factor=0.9750, eval_time=153.2071, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=153.2077, cascade_total_time_seconds=181.4020, cascade_stage1_combined_score=0.8426
2026-06-16 13:54:19,092 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_1
2026-06-16 13:54:19,097 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:54:28,766 - skydiscover.cost - INFO - LLM call #6: in=2 out=202 cache_r=8829 cache_w=14144 call=$0.0905 total=$0.3627 / $35.00
2026-06-16 13:54:28,767 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:54:28,767 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:54:35,145 - skydiscover.cost - INFO - LLM call #7: in=2 out=174 cache_r=22973 cache_w=268 call=$0.0111 total=$0.3738 / $35.00
2026-06-16 13:54:35,145 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation secondary nucleation sigmoidal kinetics integrated rate law ...', 'limit': 4}
2026-06-16 13:54:36,010 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+sigmoidal+kinetics+integrated+rate+law+analytical+solution&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:54:41,853 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+sigmoidal+kinetics+integrated+rate+law+analytical+solution&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:54:47,667 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+secondary+nucleation+sigmoidal+kinetics+integrated+rate+law+analytical+solution&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 13:54:48,155 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+secondary+nucleation+sigmoidal+kinetics+integrated+rate+law+analytical+solution&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 13:54:50,234 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+secondary+nucleation+sigmoidal+kinetics+integrated+rate+law+analytical+solution&limit=4 "HTTP/1.1 200 OK"
2026-06-16 13:54:50,241 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid aggregation secondary nucleation sigmoidal kinetics integrated rate law analytical solution'
Showing 4 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. End-to-End Optimized Pipeline for Prediction of Protein Folding Kinetics
**arxiv_id:** 2309.09191 | **upvotes:** 2
https://huggingface.co/papers/2309.09191
**Keywords:** 
**Summary:** An efficient machine learning pipeline predicts protein folding kinetics with high accuracy and low memory use, outperforming existing models.

## 3. Deep learning probability flows and entropy production rates in active
  matter
**arxiv_id:** 2309.12991 | **upvotes:** 0
https://huggingface.co/papers/2309.12991
**Keywords:** active matter systems, self-propelled colloids, motile bacteria, nonequilibrium states, entropy production rate
**Summary:** A deep learning framework using a spatially-local transformer-based network estimates the score of probability density in active matter systems, enabling the computation of entropy production rate, probability current, and their decomposition.

## 4. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

2026-06-16 13:55:17,644 - skydiscover.cost - INFO - LLM call #8: in=2 out=1939 cache_r=23241 cache_w=1012 call=$0.0421 total=$0.4160 / $35.00
2026-06-16 13:55:17,645 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 13:55:17,647 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_135517.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_135517.json
2026-06-16 13:57:04,110 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 106.46s: combined_score=0.8574 threshold=0.1500 passed=True
2026-06-16 14:02:31,511 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 327.40s: combined_score=0.8529
2026-06-16 14:02:31,511 - skydiscover.evaluation.evaluator - INFO - Evaluated program 48f27a0a-bdec-42b1-891f-fba98a750455 in 433.86s: combined_score=0.8529, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.4628, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1358, complexity=25.0000, nmse_train=0.0219, nmse_val=0.1358, mean_nmse_val=0.1358, mean_raw_nmse_val=0.1358, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=327.3994, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=327.4002, cascade_total_time_seconds=433.8630, cascade_stage1_combined_score=0.8574
2026-06-16 14:02:31,512 - skydiscover.search.adaevolve.controller - INFO - Iteration 2: Program 48f27a0a (parent: 588fabe9) completed in 492.41s (llm: 58.55s, eval: 433.86s)
2026-06-16 14:02:31,512 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8529, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.4628, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1358, complexity=25.0000, nmse_train=0.0219, nmse_val=0.1358, mean_nmse_val=0.1358, mean_raw_nmse_val=0.1358, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=327.3994, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=327.4002, cascade_total_time_seconds=433.8630, cascade_stage1_combined_score=0.8574
2026-06-16 14:02:31,512 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 2
2026-06-16 14:02:31,512 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 2
2026-06-16 14:02:31,513 - skydiscover.search.base_database - INFO - Database has 4 programs, best program score is combined_score=0.8529, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.4628, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1358, complexity=25.0000, nmse_train=0.0219, nmse_val=0.1358, mean_nmse_val=0.1358, mean_raw_nmse_val=0.1358, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=327.3994, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=327.4002, cascade_total_time_seconds=433.8630, cascade_stage1_combined_score=0.8574
2026-06-16 14:02:31,515 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 4 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_2
2026-06-16 14:02:31,516 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_2
2026-06-16 14:02:31,516 - skydiscover.runner - INFO - Checkpoint 2: best=combined_score=0.8529, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.4628, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1358, complexity=25.0000, nmse_train=0.0219, nmse_val=0.1358, mean_nmse_val=0.1358, mean_raw_nmse_val=0.1358, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=327.3994, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=327.4002, cascade_total_time_seconds=433.8630, cascade_stage1_combined_score=0.8574
2026-06-16 14:02:31,516 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_2
2026-06-16 14:02:31,523 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 14:02:39,270 - skydiscover.cost - INFO - LLM call #9: in=2 out=163 cache_r=8829 cache_w=16252 call=$0.1026 total=$0.5186 / $35.00
2026-06-16 14:02:39,271 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 14:02:39,271 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 14:02:50,076 - skydiscover.cost - INFO - LLM call #10: in=2 out=465 cache_r=25081 cache_w=229 call=$0.0159 total=$0.5344 / $35.00
2026-06-16 14:02:50,076 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics secondary nucleation sigmoidal integrated rate law ...', 'limit': 4}
2026-06-16 14:02:51,106 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+integrated+rate+law+fibril+mass&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 14:02:56,982 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+integrated+rate+law+fibril+mass&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
