2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
 368 |     loss = float(np.mean((fitted.y_pred_train - y_train) ** 2))
 369 | 
 370 |     result = {
 371 |         "equation_template": str(fitted.expression_template),
 372 |         "equation": str(fitted.expression),
 373 |         "constants": fitted.constants,
 374 |         "loss": loss,
 375 |         "complexity": _complexity(fitted.expression_template),
 376 |         "nmse_train": nmse_train,
 377 |         "nmse_val": nmse_val,
 378 |         "combined_score": combined_score_from_nmse(nmse_val),
 379 |     }
 380 |     _record_scorer_result(result)
 381 |     return result
2026-06-16 19:50:44,956 - skydiscover.cost - INFO - LLM call #3: in=2 out=299 cache_r=22838 cache_w=7286 call=$0.0551 total=$0.2038 / $35.00
2026-06-16 19:50:44,956 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'seeded amyloid aggregation sigmoidal kinetics lag time dependence on seed concen...', 'limit': 5}
2026-06-16 19:50:45,866 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=seeded+amyloid+aggregation+sigmoidal+kinetics+lag+time+dependence+on+seed+concentration&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:50:51,711 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=seeded+amyloid+aggregation+sigmoidal+kinetics+lag+time+dependence+on+seed+concentration&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:50:58,064 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=seeded+amyloid+aggregation+sigmoidal+kinetics+lag+time+dependence+on+seed+concentration&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:50:59,069 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=seeded+amyloid+aggregation+sigmoidal+kinetics+lag+time+dependence+on+seed+concentration&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 19:50:59,896 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=seeded+amyloid+aggregation+sigmoidal+kinetics+lag+time+dependence+on+seed+concentration&limit=5 "HTTP/1.1 200 OK"
2026-06-16 19:50:59,905 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'seeded amyloid aggregation sigmoidal kinetics lag time dependence on seed concentration'
Showing 5 paper(s)

## 1. Synthetic Shifts to Initial Seed Vector Exposes the Brittle Nature of
  Latent-Based Diffusion Models
**arxiv_id:** 2312.11473 | **upvotes:** 3
https://huggingface.co/papers/2312.11473
**Keywords:** Conditional Diffusion Models, latent-based diffusion models, initial seed vector, reliability evaluation framework, synthetic shifts
**Summary:** Research on Conditional Diffusion Models highlights the sensitivity of generated images to variations in initial seed vectors, with GLIDE showing superior reliability compared to Stable Diffusion.

## 2. Artificial Intelligence for Personalized Prediction of Alzheimer's Disease Progression: A Survey of Methods, Data Challenges, and Future Directions
**arxiv_id:** 2504.21189 | **upvotes:** 1
https://huggingface.co/papers/2504.21189
**Keywords:** state-space models, Recurrent Neural Networks, Graph Neural Networks, AI-driven digital twins, Variational Autoencoders
**Summary:** AI methodologies, including deep learning, GNNs, and digital twins, are surveyed for their potential in predicting personalized Alzheimer's disease progression, addressing challenges like data imbalance and emphasizing the need for model interpretability.

## 3. Good Seed Makes a Good Crop: Discovering Secret Seeds in Text-to-Image
  Diffusion Models
**arxiv_id:** 2405.14828 | **upvotes:** 0
https://huggingface.co/papers/2405.14828
**Keywords:** text-to-image (T2I) diffusion models, reverse diffusion process, FID, classifier, grayscale images
**Summary:** Research identifies the significant impact of random seeds in T2I diffusion models, revealing their influence on image quality, visual dimensions, and offering practical benefits for image generation.

## 4. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 5. Learning Alzheimer's Disease Signatures by bridging EEG with Spiking Neural Networks and Biophysical Simulations
**arxiv_id:** 2602.07010 | **upvotes:** 0
https://huggingface.co/papers/2602.07010
**Keywords:** spiking neural networks, electroencephalography, machine learning, neuro-bridge framework, excitatory-inhibitory balance
**GitHub:** https://github.com/alecrimi/neurobridge (4 stars)
**Summary:** A neuro-bridge framework connects spiking neural network classification with biologically grounded simulations to interpret EEG biomarkers for Alzheimer's disease diagnosis.

2026-06-16 19:51:26,188 - skydiscover.cost - INFO - LLM call #4: in=2 out=1949 cache_r=30124 cache_w=1554 call=$0.0476 total=$0.2514 / $35.00
2026-06-16 19:51:26,189 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (2 files read)
2026-06-16 19:51:26,190 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_195126.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_195126.json
2026-06-16 19:51:31,275 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 5.08s: combined_score=0.7795 threshold=0.1500 passed=True
2026-06-16 19:51:56,983 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 25.71s: combined_score=0.8690
2026-06-16 19:51:56,984 - skydiscover.evaluation.evaluator - INFO - Evaluated program b954f437-fd7b-4205-878c-676cb9c2e3fc in 30.79s: combined_score=0.8690, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=5.0832, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1119, complexity=27.0000, nmse_train=0.0254, nmse_val=0.1119, mean_nmse_val=0.1119, mean_raw_nmse_val=0.1119, fit_score=0.8994, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=25.7079, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=25.7087, cascade_total_time_seconds=30.7918, cascade_stage1_combined_score=0.7795
2026-06-16 19:51:56,984 - skydiscover.search.adaevolve.controller - INFO - Iteration 1: Program b954f437 (parent: efb10116) completed in 93.53s (llm: 62.74s, eval: 30.79s)
2026-06-16 19:51:56,985 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8690, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=5.0832, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1119, complexity=27.0000, nmse_train=0.0254, nmse_val=0.1119, mean_nmse_val=0.1119, mean_raw_nmse_val=0.1119, fit_score=0.8994, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=25.7079, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=25.7087, cascade_total_time_seconds=30.7918, cascade_stage1_combined_score=0.7795
2026-06-16 19:51:56,985 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 1
2026-06-16 19:51:56,985 - skydiscover.search.base_database - INFO - Database has 3 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:51:56,989 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 3 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_1
2026-06-16 19:51:56,990 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_1
2026-06-16 19:51:56,991 - skydiscover.runner - INFO - Checkpoint 1: best=combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:51:56,991 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_1
2026-06-16 19:51:56,996 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:52:06,149 - skydiscover.cost - INFO - LLM call #5: in=2 out=426 cache_r=8641 cache_w=15280 call=$0.1007 total=$0.3521 / $35.00
2026-06-16 19:52:06,150 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics sigmoidal empirical fit lag phase stretched exponen...', 'limit': 5}
2026-06-16 19:52:07,010 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+empirical+fit+lag+phase+stretched+exponential&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:52:12,790 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+empirical+fit+lag+phase+stretched+exponential&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:52:18,751 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+empirical+fit+lag+phase+stretched+exponential&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 19:52:19,729 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+sigmoidal+empirical+fit+lag+phase+stretched+exponential&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 19:52:21,691 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+kinetics+sigmoidal+empirical+fit+lag+phase+stretched+exponential&limit=5 "HTTP/1.1 200 OK"
2026-06-16 19:52:21,692 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers returned:
# Papers matching 'amyloid aggregation kinetics sigmoidal empirical fit lag phase stretched exponential'
Showing 5 paper(s)

## 1. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 2. Power Lines: Scaling Laws for Weight Decay and Batch Size in LLM
  Pre-training
**arxiv_id:** 2505.13738 | **upvotes:** 0
https://huggingface.co/papers/2505.13738
**Keywords:** LLM pre-training, hyperparameters, learning rate, weight decay, AdamW timescale
**Summary:** Research identifies scaling laws for hyperparameters in large language model pre-training, providing methods to predict optimal weight decay and batch size based on model and dataset size.

## 3. Shift- and stretch-invariant non-negative matrix factorization with an application to brain tissue delineation in emission tomography data
**arxiv_id:** 2604.08161 | **upvotes:** 0
https://huggingface.co/papers/2604.08161
**Keywords:** non-negative matrix factorization, temporal shifts, temporal stretching, frequency domain, phase modifications
**GitHub:** https://github.com/anders-s-olsen/shiftstretchNMF (1 stars)
**Summary:** A shift- and stretch-invariant non-negative matrix factorization framework addresses temporal delays and stretching effects in neuroimaging data through frequency-domain processing with phase modifications and zero-padding techniques.

## 4. EPM-JEPA: Operator-Side Experience Modulation in JEPA-Family World Models
**arxiv_id:** 2606.12979 | **upvotes:** 1
https://huggingface.co/papers/2606.12979
**Keywords:** JEPA-family world models, static predictor, distribution shift, operand-side injection, operator-side modulation
**Summary:** Two mechanisms for incorporating experience into JEPA predictors under distribution shift show that weight-level modulation outperforms residual injection, with findings revealing three independent dynamical processes during training.

## 5. The Alzheimer's Disease Prediction Of Longitudinal Evolution (TADPOLE)
  Challenge: Results after 1 Year Follow-up
**arxiv_id:** 2002.03419 | **upvotes:** 0
https://huggingface.co/papers/2002.03419
**Keywords:** deep neural networks, ensemble methods
**GitHub:** https://github.com/ssedai026/tadpole-challenge (1 stars)
**Summary:** TADPOLE Challenge involved 92 algorithms predicting Alzheimer's disease trajectory, with deep neural networks and ensemble methods performing well for clinical diagnosis and ventricular volume, but not for ADAS-Cog13.

2026-06-16 19:52:21,692 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:52:21,692 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:52:30,379 - skydiscover.cost - INFO - LLM call #6: in=2 out=300 cache_r=23921 cache_w=1743 call=$0.0221 total=$0.3742 / $35.00
2026-06-16 19:52:30,379 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=run_command args={'command': 'python3 -c "\nimport os\nbase=\'/home/mrsar/protein-ag/disease-relevant non-inhibit...'}
2026-06-16 19:52:30,381 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'python3 -c "\nimport os\nbase=\'/home/mrsar/protein-ag/disease-relevant non-inhibited_clean\'\nds=sorted(os.listdir(base))[:3]\nfor d in ds:\n    p=os.path.join(base,d,\'data.tsv\')\n    if not os.path.exists(p): continue\n    with open(p) as f:\n        hdr=f.readline().strip().split(\'\\t\')\n    print(d, \'ncols\', len(hdr))\n    print(\'  hdrs:\', hdr[:4])\n"' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-16 19:52:30,423 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=run_command returned:
$ python3 -c "
import os
base='/home/mrsar/protein-ag/disease-relevant non-inhibited_clean'
ds=sorted(os.listdir(base))[:3]
for d in ds:
    p=os.path.join(base,d,'data.tsv')
    if not os.path.exists(p): continue
    with open(p) as f:
        hdr=f.readline().strip().split('\t')
    print(d, 'ncols', len(hdr))
    print('  hdrs:', hdr[:4])
"
[mode: exec]
[exit code: 0]

(no output)
2026-06-16 19:52:43,046 - skydiscover.cost - INFO - LLM call #7: in=2 out=672 cache_r=25664 cache_w=526 call=$0.0209 total=$0.3951 / $35.00
2026-06-16 19:52:43,046 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-16 19:52:43,047 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-16 19:53:25,864 - skydiscover.cost - INFO - LLM call #8: in=2 out=1504 cache_r=26190 cache_w=1727 call=$0.0408 total=$0.4359 / $35.00
2026-06-16 19:53:25,864 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (1 files read)
2026-06-16 19:53:25,866 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_195325.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_195325.json
2026-06-16 19:53:29,972 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 4.11s: combined_score=0.7462 threshold=0.1500 passed=True
2026-06-16 19:54:16,728 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 46.76s: combined_score=0.8867
2026-06-16 19:54:16,728 - skydiscover.evaluation.evaluator - INFO - Evaluated program cb7ef06d-f1fb-43a1-8f73-50d7e6340d6e in 50.86s: combined_score=0.8867, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=4.1052, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0925, complexity=25.0000, nmse_train=0.0253, nmse_val=0.0925, mean_nmse_val=0.0925, mean_raw_nmse_val=0.0925, fit_score=0.9153, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=46.7551, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=46.7556, cascade_total_time_seconds=50.8608, cascade_stage1_combined_score=0.7462
2026-06-16 19:54:16,729 - skydiscover.search.adaevolve.controller - INFO - Iteration 2: Program cb7ef06d (parent: 2e1a742f) completed in 139.73s (llm: 88.87s, eval: 50.86s)
2026-06-16 19:54:16,729 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8867, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=4.1052, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0925, complexity=25.0000, nmse_train=0.0253, nmse_val=0.0925, mean_nmse_val=0.0925, mean_raw_nmse_val=0.0925, fit_score=0.9153, parsimony_weight=0.2000, parsimony_penalty_factor=0.9688, eval_time=46.7551, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=46.7556, cascade_total_time_seconds=50.8608, cascade_stage1_combined_score=0.7462
2026-06-16 19:54:16,729 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 2
