2026-06-20 20:33:40,778 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/logs/adaevolve_20260620_203340.log
2026-06-20 20:33:40,779 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 20:33:40,779 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 20:33:40,781 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 20:33:41,047 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 20:33:41,064 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,142 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,145 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 20:33:41,154 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,195 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,212 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,270 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,463 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 20:33:41,476 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,518 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,524 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 20:33:41,525 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 20:33:41,525 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 20:34:56,280 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 74.75s: combined_score=0.7439 threshold=0.1500 passed=True
2026-06-20 20:37:45,375 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 169.10s: combined_score=0.8015
2026-06-20 20:37:45,376 - skydiscover.evaluation.evaluator - INFO - Evaluated program a5cf7b21-d1fc-4244-af19-1f96ff75c6a2 in 243.85s: combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,391 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 20:37:45,391 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 20:37:45,392 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 20:37:45,392 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,392 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 20:37:45,393 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 20:37:45,396 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 20:37:45,397 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 20:37:51,631 - skydiscover.cost - INFO - LLM call #1: in=2 out=173 cache_r=0 cache_w=24158 call=$0.1475 total=$0.1475 / $35.00
2026-06-20 20:37:51,631 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py'}
2026-06-20 20:37:51,633 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-94 of 94)
   1 | # EVOLVE-BLOCK-START
2026-06-20 21:29:47,669 - skydiscover.search.base_database - INFO - Database has 7 programs, best program score is combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:29:47,669 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats saved to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 21:29:47,673 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 7 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_30
2026-06-20 21:29:47,674 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_30
2026-06-20 21:29:47,674 - skydiscover.runner - INFO - Checkpoint 30: best=combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:29:47,674 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_30
2026-06-20 21:34:50,952 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 303.28s: combined_score=0.8941 threshold=0.1500 passed=True
2026-06-20 21:44:39,221 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 588.27s: combined_score=0.8715
2026-06-20 21:44:39,221 - skydiscover.evaluation.evaluator - INFO - Evaluated program 7a6e25c1-1c6a-4a02-be23-cab1ef4ccb72 in 891.55s: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=303.2773, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=588.2671, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=588.2679, cascade_total_time_seconds=891.5452, cascade_stage1_combined_score=0.8941
2026-06-20 21:44:39,221 - skydiscover.runner - INFO - Test evaluation for best program: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=303.2773, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=588.2671, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=588.2679, cascade_total_time_seconds=891.5452, cascade_stage1_combined_score=0.8941
2026-06-20 21:44:39,222 - skydiscover.runner - INFO - Best program saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/best
2026-06-20 21:44:39,746 - skydiscover.runner - INFO - Discovery completed. Best: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941, test_combined_score=0.8715, test_n_stage1_datasets=5.0000, test_n_stage1_successful=5.0000, test_eval_workers=8.0000, test_stage1_full_selected_datasets=1.0000, test_cascade_stage1_time_seconds=303.2773, test_cascade_stage1_threshold=0.1500, test_cascade_stage1_passed=1.0000, test_loss=0.1474, test_nmse_train=0.0165, test_nmse_val=0.0658, test_mean_nmse_val=0.0658, test_mean_raw_nmse_val=0.0658, test_scored_loss_val=0.1474, test_mean_scored_loss_val=0.1474, test_shape_loss_val=0.3922, test_shape_loss_weight=0.2500, test_heldout_curve_nmse=0.0722, test_heldout_curve_scored_loss=0.1314, test_heldout_curve_shape_loss=0.3091, test_eval_only_nmse=0.0649, test_eval_only_scored_loss=0.1496, test_eval_only_shape_loss=0.4036, test_fit_score=0.8715, test_eval_time=588.2671, test_n_datasets=17.0000, test_n_successful=17.0000, test_cascade_stage2_time_seconds=588.2679, test_cascade_total_time_seconds=891.5452, test_cascade_stage1_combined_score=0.8941
2026-06-20 21:44:39,766 - skydiscover.runner - INFO - Best program saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/best
